駅名,乗降客数,路線名,事業者名,lat,lon,都道府県
お台場海浜公園,11171.0,東京臨海新交通臨海線,ゆりかもめ,35.629899,139.778736,東京都
お花茶屋,29420.0,本線,京成電鉄,35.747582,139.840225,東京都
すずかけ台,9855.0,田園都市線,東急電鉄,35.516933,139.481488,東京都
つくし野,10260.0,田園都市線,東急電鉄,35.527599,139.485126,東京都
ときわ台,40737.0,東上本線,東武鉄道,35.758661,139.689682,東京都
めじろ台,13464.0,高尾線,京王電鉄,35.643362,139.307719,東京都
テレコムセンター,8118.0,東京臨海新交通臨海線,ゆりかもめ,35.617678,139.77957,東京都
一之江,39354.0,10号線新宿線,東京都,35.686006,139.882892,東京都
一橋学園,18959.0,多摩湖線,西武鉄道,35.722245,139.480089,東京都
万願寺,7504.0,多摩都市モノレール線,多摩都市モノレール,35.671,139.420153,東京都
三ノ輪,39685.0,2号線日比谷線,東京地下鉄,35.72936,139.791231,東京都
三ノ輪橋,3266.0,荒川線,東京都,35.732193,139.791397,東京都
三河島,21102.0,常磐線,東日本旅客鉄道,35.733304,139.777676,東京都
三田,86130.0,1号線浅草線,東京都,35.647675,139.74846,東京都
三越前,100581.0,11号線半蔵門線,東京地下鉄,35.685449,139.773456,東京都
三軒茶屋,124990.0,田園都市線,東急電鉄,35.643507,139.671022,東京都
三鷹,158830.0,中央線,東日本旅客鉄道,35.702665,139.560696,東京都
三鷹台,18309.0,井の頭線,京王電鉄,35.692222,139.588915,東京都
上中里,13094.0,東北線,東日本旅客鉄道,35.74658,139.746955,東京都
上井草,17431.0,新宿線,西武鉄道,35.725107,139.603579,東京都
上北台,12103.0,多摩都市モノレール線,多摩都市モノレール,35.745714,139.415844,東京都
上北沢,13730.0,京王線,京王電鉄,35.668837,139.623497,東京都
上板橋,45028.0,東上本線,東武鉄道,35.763494,139.676433,東京都
上町,8814.0,世田谷線,東急電鉄,35.643395,139.646635,東京都
上石神井,38002.0,新宿線,西武鉄道,35.726218,139.592081,東京都
上野,295554.0,東北線,東日本旅客鉄道,35.713557,139.776788,東京都
上野広小路,18995.0,3号線銀座線,東京地下鉄,35.70764,139.773039,東京都
上野御徒町,47215.0,12号線大江戸線,東京都,35.707946,139.773733,東京都
上野毛,20304.0,大井町線,東急電鉄,35.612009,139.638859,東京都
下丸子,29684.0,東急多摩川線,東急電鉄,35.571154,139.685774,東京都
下井草,20920.0,新宿線,西武鉄道,35.723941,139.624328,東京都
下北沢,112116.0,小田原線,小田急電鉄,35.66131,139.667494,東京都
下板橋,14578.0,東上本線,東武鉄道,35.745663,139.714875,東京都
下神明,8289.0,大井町線,東急電鉄,35.608817,139.726324,東京都
下落合,10815.0,新宿線,西武鉄道,35.715833,139.695155,東京都
下赤塚,14392.0,東上本線,東武鉄道,35.77052,139.644574,東京都
下高井戸,38221.0,京王線,京王電鉄,35.666143,139.641385,東京都
不動前,26931.0,目黒線,東急電鉄,35.625675,139.713436,東京都
世田谷,7592.0,世田谷線,東急電鉄,35.643423,139.650634,東京都
世田谷代田,9041.0,小田原線,小田急電鉄,35.658171,139.661245,東京都
両国,62602.0,総武線,東日本旅客鉄道,35.696114,139.792537,東京都
中井,25357.0,新宿線,西武鉄道,35.715027,139.686823,東京都
中央大学・明星大学,29320.0,多摩都市モノレール線,多摩都市モノレール,35.642114,139.408211,東京都
中延,24417.0,1号線浅草線,東京都,35.605706,139.712714,東京都
中村橋,35844.0,池袋線,西武鉄道,35.736802,139.637798,東京都
中板橋,25433.0,東上本線,東武鉄道,35.756134,139.69471,東京都
中河原,23040.0,京王線,京王電鉄,35.659529,139.457567,東京都
中目黒,155782.0,東横線,東急電鉄,35.644284,139.698881,東京都
中神,21206.0,青梅線,東日本旅客鉄道,35.70905,139.375821,東京都
中野,239692.0,中央線,東日本旅客鉄道,35.705805,139.665964,東京都
中野坂上,65946.0,4号線丸ノ内線,東京地下鉄,35.697113,139.68263,東京都
中野富士見町,17111.0,4号線丸ノ内線分岐線,東京地下鉄,35.690585,139.667215,東京都
中野新橋,18258.0,4号線丸ノ内線分岐線,東京地下鉄,35.692252,139.67402,東京都
乃木坂,34694.0,9号線千代田線,東京地下鉄,35.666394,139.726239,東京都
久が原,14618.0,池上線,東急電鉄,35.579819,139.685357,東京都
久我山,36028.0,井の頭線,京王電鉄,35.687778,139.599721,東京都
久米川,28861.0,新宿線,西武鉄道,35.75002,139.472006,東京都
九品仏,12019.0,大井町線,東急電鉄,35.605399,139.661025,東京都
九段下,236661.0,5号線東西線,東京地下鉄,35.695474,139.751485,東京都
亀戸,99236.0,総武線,東日本旅客鉄道,35.697587,139.82609,東京都
亀戸水神,23651.0,亀戸線,東武鉄道,35.700281,139.8337,東京都
亀有,74798.0,常磐線,東日本旅客鉄道,35.766552,139.847474,東京都
二子玉川,133086.0,田園都市線,東急電鉄,35.612009,139.627277,東京都
二重橋前,27886.0,9号線千代田線,東京地下鉄,35.680421,139.761624,東京都
五反田,204974.0,山手線,東日本旅客鉄道,35.626288,139.724297,東京都
五反野,33151.0,伊勢崎線,東武鉄道,35.766079,139.80931,東京都
井の頭公園,6320.0,井の頭線,京王電鉄,35.697499,139.582721,東京都
井荻,17126.0,新宿線,西武鉄道,35.724525,139.614661,東京都
京急蒲田,54259.0,本線,京浜急行電鉄,35.560794,139.723771,東京都
京成上野,38573.0,本線,京成電鉄,35.711196,139.773427,東京都
京成小岩,16763.0,本線,京成電鉄,35.742055,139.883888,東京都
京成曳舟,17274.0,押上線,京成電鉄,35.718029,139.819645,東京都
京成立石,32060.0,押上線,京成電鉄,35.738278,139.848614,東京都
京成金町,22029.0,金町線,京成電鉄,35.768469,139.8705,東京都
京成関屋,22495.0,本線,京成電鉄,35.743998,139.811561,東京都
京成高砂,90137.0,本線,京成電鉄,35.750943,139.866945,東京都
京橋,44951.0,3号線銀座線,東京地下鉄,35.67681,139.770124,東京都
京王よみうりランド,12795.0,相模原線,京王電鉄,35.632866,139.516785,東京都
京王八王子,46932.0,京王線,京王電鉄,35.658222,139.342938,東京都
京王堀之内,27194.0,相模原線,京王電鉄,35.624448,139.400323,東京都
京王多摩センター,74516.0,相模原線,京王電鉄,35.625171,139.424322,東京都
京王多摩川,13949.0,相模原線,京王電鉄,35.644782,139.537061,東京都
京王永山,39413.0,相模原線,京王電鉄,35.63031,139.448264,東京都
京王片倉,4724.0,高尾線,京王電鉄,35.644362,139.337355,東京都
人形町,63201.0,2号線日比谷線,東京地下鉄,35.686365,139.782233,東京都
仙川,67190.0,京王線,京王電鉄,35.662309,139.584917,東京都
代々木,102192.0,中央線,東日本旅客鉄道,35.683058,139.702045,東京都
代々木上原,237023.0,小田原線,小田急電鉄,35.66906,139.679687,東京都
代々木八幡,17806.0,小田原線,小田急電鉄,35.669477,139.688603,東京都
代々木公園,24257.0,9号線千代田線,東京地下鉄,35.66906,139.689853,東京都
代官山,26201.0,東横線,東急電鉄,35.64809,139.703186,東京都
代田橋,16280.0,京王線,京王電鉄,35.670947,139.658827,東京都
仲御徒町,36683.0,2号線日比谷線,東京地下鉄,35.70664,139.776121,東京都
住吉,49114.0,11号線半蔵門線,東京地下鉄,35.688782,139.815591,東京都
保谷,53701.0,池袋線,西武鉄道,35.748327,139.567554,東京都
信濃町,38594.0,中央線,東日本旅客鉄道,35.680087,139.720238,東京都
光が丘,35365.0,12号線大江戸線,東京都,35.758494,139.628465,東京都
入谷,31731.0,2号線日比谷線,東京地下鉄,35.720306,139.784204,東京都
八丁堀,89641.0,2号線日比谷線,東京地下鉄,35.674588,139.777706,東京都
八坂,5861.0,多摩湖線,西武鉄道,35.745131,139.46745,東京都
八幡山,34899.0,京王線,京王電鉄,35.669892,139.615748,東京都
八広,12118.0,押上線,京成電鉄,35.727223,139.828283,東京都
八王子,144202.0,中央線,東日本旅客鉄道,35.655639,139.338966,東京都
八王子みなみ野,32578.0,横浜線,東日本旅客鉄道,35.631363,139.330967,東京都
六本木,94895.0,2号線日比谷線,東京地下鉄,35.663367,139.731794,東京都
六本木一丁目,60048.0,7号線南北線,東京地下鉄,35.665173,139.739016,東京都
六町,29500.0,常磐新線,首都圏新都市鉄道,35.784606,139.821781,東京都
六郷土手,14787.0,本線,京浜急行電鉄,35.540684,139.707801,東京都
内幸町,29846.0,6号線三田線,東京都,35.670172,139.755681,東京都
分倍河原,80296.0,京王線,京王電鉄,35.668556,139.468732,東京都
初台,49640.0,京王線,京王電鉄,35.681281,139.686519,東京都
勝どき,74776.0,12号線大江戸線,東京都,35.659341,139.777624,東京都
北八王子,13014.0,八高線,東日本旅客鉄道,35.669332,139.363491,東京都
北千住,382081.0,伊勢崎線,東武鉄道,35.749609,139.805118,東京都
北千束,6657.0,大井町線,東急電鉄,35.606316,139.693216,東京都
北参道,20737.0,13号線副都心線,東京地下鉄,35.678504,139.705407,東京都
北品川,7996.0,本線,京浜急行電鉄,35.622482,139.739378,東京都
北府中,24102.0,武蔵野線,東日本旅客鉄道,35.680777,139.471815,東京都
北池袋,9242.0,東上本線,東武鉄道,35.741275,139.716764,東京都
北綾瀬,37167.0,9号線千代田線,東京地下鉄,35.776968,139.832086,東京都
北赤羽,34182.0,東北線,東日本旅客鉄道,35.786687,139.706207,東京都
北野,19438.0,京王線,京王電鉄,35.644417,139.35466,東京都
十条,64214.0,赤羽線,東日本旅客鉄道,35.760551,139.722179,東京都
千住大橋,14744.0,本線,京成電鉄,35.742388,139.796673,東京都
千川,34918.0,8号線有楽町線,東京地下鉄,35.738191,139.689321,東京都
千歳烏山,74178.0,京王線,京王電鉄,35.668197,139.601138,東京都
千歳船橋,51828.0,小田原線,小田急電鉄,35.647338,139.624082,東京都
千石,28140.0,6号線三田線,東京都,35.727999,139.744707,東京都
千駄木,25947.0,9号線千代田線,東京地下鉄,35.725666,139.76326,東京都
千鳥町,13955.0,池上線,東急電鉄,35.572959,139.691524,東京都
半蔵門,66059.0,11号線半蔵門線,東京地下鉄,35.685365,139.741736,東京都
南千住,30962.0,常磐線,東日本旅客鉄道,35.732944,139.799008,東京都
南多摩,11418.0,南武線,東日本旅客鉄道,35.64928,139.489898,東京都
南大沢,52585.0,相模原線,京王電鉄,35.614116,139.380076,東京都
南平,9354.0,京王線,京王電鉄,35.654556,139.392017,東京都
南新宿,3588.0,小田原線,小田急電鉄,35.683447,139.698545,東京都
南砂町,54476.0,5号線東西線,東京地下鉄,35.668785,139.830675,東京都
原宿,115448.0,山手線,東日本旅客鉄道,35.671282,139.702907,東京都
参宮橋,10858.0,小田原線,小田急電鉄,35.678698,139.693574,東京都
台場,14135.0,東京臨海新交通臨海線,ゆりかもめ,35.626011,139.771515,東京都
吉祥寺,237730.0,中央線,東日本旅客鉄道,35.702944,139.579861,東京都
向原,1460.0,荒川線,東京都,35.729054,139.725125,東京都
和泉多摩川,13358.0,小田原線,小田急電鉄,35.627257,139.573642,東京都
品川,497300.0,山手線,東日本旅客鉄道,35.62851,139.73874,東京都
品川シーサイド,28947.0,臨海副都心線,東京臨海高速鉄道,35.609623,139.749851,東京都
唐木田,13716.0,多摩線,小田急電鉄,35.615838,139.411129,東京都
喜多見,29015.0,小田原線,小田急電鉄,35.636673,139.587112,東京都
四ツ木,16198.0,押上線,京成電鉄,35.731889,139.834977,東京都
四ツ谷,159008.0,中央線,東日本旅客鉄道,35.686004,139.730654,東京都
四谷三丁目,37952.0,4号線丸ノ内線,東京地下鉄,35.687809,139.719683,東京都
国会議事堂前,34496.0,9号線千代田線,東京地下鉄,35.674338,139.744848,東京都
国分寺,189468.0,中央線,東日本旅客鉄道,35.700247,139.480257,東京都
国立,90396.0,中央線,東日本旅客鉄道,35.699135,139.4464,東京都
国立競技場,8706.0,12号線大江戸線,東京都,35.679893,139.714295,東京都
国際展示場,54563.0,臨海副都心線,東京臨海高速鉄道,35.635065,139.79229,東京都
国領,31746.0,京王線,京王電鉄,35.650253,139.558615,東京都
地下鉄成増,44314.0,8号線有楽町線,東京地下鉄,35.776548,139.631547,東京都
地下鉄赤塚,36536.0,8号線有楽町線,東京地下鉄,35.76977,139.644101,東京都
堀切,3939.0,伊勢崎線,東武鉄道,35.742943,139.817756,東京都
堀切菖蒲園,20121.0,本線,京成電鉄,35.747637,139.827532,東京都
外苑前,64750.0,3号線銀座線,東京地下鉄,35.670311,139.717656,東京都
多摩センター,33450.0,多摩都市モノレール線,多摩都市モノレール,35.623783,139.422933,東京都
多摩動物公園,4207.0,動物園線,京王電鉄,35.649057,139.404516,東京都
多摩境,19389.0,相模原線,京王電鉄,35.601839,139.366966,東京都
多摩川,18014.0,東横線,東急電鉄,35.589763,139.668858,東京都
多磨,11589.0,多摩川線,西武鉄道,35.677251,139.5172,東京都
多磨霊園,11939.0,京王線,京王電鉄,35.666084,139.503118,東京都
大久保,44558.0,中央線,東日本旅客鉄道,35.700724,139.697378,東京都
大井町,154926.0,東海道線,東日本旅客鉄道,35.607123,139.734574,東京都
大井競馬場前,9320.0,東京モノレール羽田線,東京モノレール,35.595041,139.747101,東京都
大塚,97018.0,山手線,東日本旅客鉄道,35.731775,139.728124,東京都
大塚・帝京大学,7534.0,多摩都市モノレール線,多摩都市モノレール,35.636837,139.416544,東京都
大塚駅前,7990.0,荒川線,東京都,35.731637,139.729347,東京都
大山,44307.0,東上本線,東武鉄道,35.74844,139.702681,東京都
大岡山,41367.0,目黒線,東急電鉄,35.607511,139.685633,東京都
大島,28834.0,10号線新宿線,東京都,35.689894,139.835673,東京都
大崎,236978.0,山手線,東日本旅客鉄道,35.619899,139.728185,東京都
大崎広小路,6995.0,池上線,東急電鉄,35.622677,139.722741,東京都
大師前,10225.0,大師線,東武鉄道,35.778855,139.781507,東京都
大手町,277497.0,4号線丸ノ内線,東京地下鉄,35.685726,139.764291,東京都
大森,145136.0,東海道線,東日本旅客鉄道,35.588375,139.727936,東京都
大森海岸,12181.0,本線,京浜急行電鉄,35.587681,139.735464,東京都
大森町,19215.0,本線,京浜急行電鉄,35.572571,139.732103,東京都
大泉学園,75513.0,池袋線,西武鉄道,35.749522,139.586552,東京都
大門,82083.0,1号線浅草線,東京都,35.656645,139.754626,東京都
大鳥居,25278.0,空港線,京浜急行電鉄,35.552407,139.739993,東京都
天王洲アイル,26691.0,臨海副都心線,東京臨海高速鉄道,35.621844,139.750961,東京都
天空橋,15703.0,空港線,京浜急行電鉄,35.548184,139.754186,東京都
奥多摩,1614.0,青梅線,東日本旅客鉄道,35.809174,139.096701,東京都
奥沢,11472.0,目黒線,東急電鉄,35.603844,139.671968,東京都
学習院下,1716.0,荒川線,東京都,35.716278,139.712349,東京都
学芸大学,67776.0,東横線,東急電鉄,35.628842,139.685299,東京都
宝町,25109.0,1号線浅草線,東京都,35.675644,139.772068,東京都
宮の坂,4002.0,世田谷線,東急電鉄,35.647812,139.644968,東京都
宮ノ前,3101.0,荒川線,東京都,35.750164,139.765121,東京都
富士見台,25153.0,池袋線,西武鉄道,35.735913,139.629994,東京都
小伝馬町,33442.0,2号線日比谷線,東京地下鉄,35.690309,139.778789,東京都
小作,27972.0,青梅線,東日本旅客鉄道,35.776291,139.301935,東京都
小台,3186.0,荒川線,東京都,35.750442,139.761592,東京都
小岩,111126.0,総武線,東日本旅客鉄道,35.732946,139.881695,東京都
小川,24248.0,拝島線,西武鉄道,35.737493,139.463562,東京都
小川町,62423.0,10号線新宿線,東京都,35.695225,139.76715,東京都
小平,33184.0,新宿線,西武鉄道,35.737105,139.4882,東京都
小村井,7226.0,亀戸線,東武鉄道,35.710113,139.828034,東京都
小田急多摩センター,43358.0,多摩線,小田急電鉄,35.62506,139.424599,東京都
小田急永山,26493.0,多摩線,小田急電鉄,35.62981,139.448235,東京都
小竹向原,281480.0,8号線有楽町線,東京地下鉄,35.743329,139.679489,東京都
小菅,5805.0,伊勢崎線,東武鉄道,35.758941,139.812866,東京都
尾久,18970.0,東北線,東日本旅客鉄道,35.746774,139.753844,東京都
尾山台,27916.0,大井町線,東急電鉄,35.606871,139.654081,東京都
山下,7784.0,世田谷線,東急電鉄,35.653894,139.646579,東京都
山田,4645.0,高尾線,京王電鉄,35.644334,139.321135,東京都
岩本町,45991.0,10号線新宿線,東京都,35.69553,139.775039,東京都
巣鴨,126844.0,山手線,東日本旅客鉄道,35.73347,139.739346,東京都
巣鴨新田,1180.0,荒川線,東京都,35.735192,139.727735,東京都
市場前,11285.0,東京臨海新交通臨海線,ゆりかもめ,35.645731,139.785679,東京都
布田,12459.0,京王線,京王電鉄,35.649865,139.551865,東京都
平井,57312.0,総武線,東日本旅客鉄道,35.706447,139.842755,東京都
平和台,38769.0,8号線有楽町線,東京地下鉄,35.757688,139.654379,東京都
平和島,38971.0,本線,京浜急行電鉄,35.578793,139.734964,東京都
平山城址公園,7291.0,京王線,京王電鉄,35.647529,139.380352,東京都
広尾,53479.0,2号線日比谷線,東京地下鉄,35.651257,139.722268,東京都
庚申塚,2450.0,荒川線,東京都,35.739609,139.729846,東京都
府中,75924.0,京王線,京王電鉄,35.672222,139.480453,東京都
府中本町,28108.0,南武線,東日本旅客鉄道,35.666195,139.477204,東京都
府中競馬正門前,1794.0,競馬場線,京王電鉄,35.668334,139.485148,東京都
後楽園,89048.0,4号線丸ノ内線,東京地下鉄,35.70739,139.751791,東京都
御岳山,551.0,ケーブルカー,御岳登山鉄道,35.789593,139.153475,東京都
御嶽山,21762.0,池上線,東急電鉄,35.585263,139.682413,東京都
御徒町,111742.0,東北線,東日本旅客鉄道,35.707391,139.774844,東京都
御成門,38199.0,6号線三田線,東京都,35.661007,139.751403,東京都
御茶ノ水,160278.0,中央線,東日本旅客鉄道,35.699835,139.76379,東京都
志村三丁目,28004.0,6号線三田線,東京都,35.777521,139.686264,東京都
志村坂上,27062.0,6号線三田線,東京都,35.776298,139.694875,東京都
志茂,13353.0,7号線南北線,東京地下鉄,35.777826,139.732788,東京都
恵比寿,225204.0,山手線,東日本旅客鉄道,35.646841,139.709297,東京都
成城学園前,74920.0,小田原線,小田急電鉄,35.640173,139.598945,東京都
成増,50573.0,東上本線,東武鉄道,35.777575,139.632935,東京都
成瀬,32738.0,横浜線,東日本旅客鉄道,35.535348,139.472794,東京都
戸越,18291.0,1号線浅草線,東京都,35.614316,139.716186,東京都
戸越公園,12141.0,大井町線,東急電鉄,35.608789,139.718075,東京都
戸越銀座,18018.0,池上線,東急電鉄,35.615983,139.714964,東京都
扇大橋,9289.0,日暮里・舎人ライナー,東京都,35.763774,139.770814,東京都
押上,188833.0,押上線,京成電鉄,35.710613,139.813313,東京都
拝島,52628.0,青梅線,東日本旅客鉄道,35.721132,139.343657,東京都
整備場,1841.0,東京モノレール羽田線,東京モノレール,35.555017,139.753519,東京都
新三河島,5312.0,本線,京成電鉄,35.737221,139.774037,東京都
新中野,30917.0,4号線丸ノ内線,東京地下鉄,35.697445,139.669492,東京都
新井薬師前,18321.0,新宿線,西武鉄道,35.715777,139.671907,東京都
新代田,7885.0,井の頭線,京王電鉄,35.662588,139.660522,東京都
新大久保,87104.0,山手線,東日本旅客鉄道,35.701028,139.700211,東京都
新大塚,23070.0,4号線丸ノ内線,東京地下鉄,35.72611,139.729402,東京都
新宿,1205116.0,中央線,東日本旅客鉄道,35.690725,139.699851,東京都
新宿三丁目,129191.0,4号線丸ノ内線,東京地下鉄,35.690447,139.705129,東京都
新宿御苑前,422861.0,4号線丸ノ内線,東京地下鉄,35.688475,139.710989,東京都
新宿西口,46745.0,12号線大江戸線,東京都,35.69378,139.699018,東京都
新富町,33659.0,8号線有楽町線,東京地下鉄,35.670672,139.773568,東京都
新小岩,133070.0,総武線,東日本旅客鉄道,35.716779,139.858281,東京都
新小平,20568.0,武蔵野線,東日本旅客鉄道,35.730799,139.470506,東京都
新小金井,3624.0,多摩川線,西武鉄道,35.695693,139.526281,東京都
新庚申塚,2649.0,荒川線,東京都,35.741553,139.73068,東京都
新御徒町,48246.0,12号線大江戸線,東京都,35.706836,139.783177,東京都
新御茶ノ水,77610.0,9号線千代田線,東京地下鉄,35.696892,139.765401,東京都
新整備場,3236.0,東京モノレール羽田線,東京モノレール,35.542797,139.787323,東京都
新日本橋,32072.0,総武線,東日本旅客鉄道,35.688921,139.774012,東京都
新木場,120884.0,京葉線,東日本旅客鉄道,35.646148,139.827425,東京都
新板橋,26262.0,6号線三田線,東京都,35.748801,139.719486,東京都
新柴又,4586.0,北総線,北総鉄道,35.751359,139.880333,東京都
新桜台,8716.0,西武有楽町線,西武鉄道,35.74133,139.669018,東京都
新橋,386488.0,東海道線,東日本旅客鉄道,35.666562,139.758181,東京都
新江古田,18317.0,12号線大江戸線,東京都,35.732664,139.67013,東京都
新秋津,69908.0,武蔵野線,東日本旅客鉄道,35.77785,139.493392,東京都
新豊洲,7144.0,東京臨海新交通臨海線,ゆりかもめ,35.648786,139.790123,東京都
新馬場,13894.0,本線,京浜急行電鉄,35.617594,139.741379,東京都
新高円寺,31901.0,4号線丸ノ内線,東京地下鉄,35.69775,139.648299,東京都
新高島平,8637.0,6号線三田線,東京都,35.790046,139.654516,東京都
方南町,34927.0,4号線丸ノ内線分岐線,東京地下鉄,35.683446,139.657494,東京都
旗の台,35613.0,池上線,東急電鉄,35.604817,139.702521,東京都
日の出,2015.0,東京臨海新交通臨海線,ゆりかもめ,35.649064,139.759015,東京都
日暮里,185568.0,常磐線,東日本旅客鉄道,35.728083,139.770704,東京都
日本橋,146916.0,5号線東西線,東京地下鉄,35.681838,139.774568,東京都
日比谷,85949.0,2号線日比谷線,東京地下鉄,35.675172,139.759847,東京都
日野,42746.0,中央線,東日本旅客鉄道,35.679248,139.393987,東京都
早稲田,70006.0,5号線東西線,東京地下鉄,35.705667,139.722237,東京都
明大前,37476.0,京王線,京王電鉄,35.668365,139.650412,東京都
明治神宮前,86222.0,9号線千代田線,東京地下鉄,35.668505,139.70513,東京都
春日,60591.0,6号線三田線,東京都,35.708779,139.753179,東京都
昭和島,5616.0,東京モノレール羽田線,東京モノレール,35.570461,139.749853,東京都
昭島,43414.0,青梅線,東日本旅客鉄道,35.713549,139.360906,東京都
是政,6587.0,多摩川線,西武鉄道,35.656307,139.488786,東京都
曙橋,33879.0,10号線新宿線,東京都,35.692308,139.722571,東京都
曳舟,26427.0,伊勢崎線,東武鉄道,35.718363,139.816701,東京都
月島,60498.0,8号線有楽町線,東京地下鉄,35.664479,139.784568,東京都
有明,7669.0,東京臨海新交通臨海線,ゆりかもめ,35.634343,139.793457,東京都
有明テニスの森,6351.0,東京臨海新交通臨海線,ゆりかもめ,35.639898,139.789013,東京都
有楽町,233476.0,東海道線,東日本旅客鉄道,35.67545,139.762624,東京都
木場,64776.0,5号線東西線,東京地下鉄,35.669367,139.80676,東京都
末広町,20348.0,3号線銀座線,東京地下鉄,35.702724,139.771789,東京都
本所吾妻橋,17554.0,1号線浅草線,東京都,35.708502,139.804313,東京都
本蓮沼,22378.0,6号線三田線,東京都,35.768799,139.702209,東京都
本郷三丁目,45151.0,4号線丸ノ内線,東京地下鉄,35.707113,139.759984,東京都
本駒込,18857.0,7号線南北線,東京地下鉄,35.724527,139.753761,東京都
