駅名,乗降客数,路線名,事業者名,lat,lon,都道府県
東あずま,4038.0,亀戸線,東武鉄道,35.707058,139.831923,東京都
東中神,12954.0,青梅線,東日本旅客鉄道,35.706356,139.384487,東京都
東中野,68824.0,中央線,東日本旅客鉄道,35.706278,139.683602,東京都
東久留米,48688.0,池袋線,西武鉄道,35.760298,139.533945,東京都
東京,693316.0,東海道線,東日本旅客鉄道,35.68131,139.767234,東京都
東京テレポート,37051.0,臨海副都心線,東京臨海高速鉄道,35.627427,139.778125,東京都
東伏見,20488.0,新宿線,西武鉄道,35.728662,139.564222,東京都
東北沢,7086.0,小田原線,小田急電鉄,35.665504,139.672993,東京都
東十条,41732.0,東北線,東日本旅客鉄道,35.76294,139.727706,東京都
東向島,16860.0,伊勢崎線,東武鉄道,35.725029,139.819423,東京都
東大前,23582.0,7号線南北線,東京地下鉄,35.717,139.758289,東京都
東大和市,21983.0,拝島線,西武鉄道,35.732938,139.43451,東京都
東大島,27592.0,10号線新宿線,東京都,35.689755,139.847172,東京都
東小金井,55210.0,中央線,東日本旅客鉄道,35.701554,139.523754,東京都
東尾久三丁目,1563.0,荒川線,東京都,35.745442,139.774009,東京都
東府中,19309.0,京王線,京王電鉄,35.669029,139.495229,東京都
東新宿,35204.0,13号線副都心線,東京地下鉄,35.69878,139.707628,東京都
東日本橋,67896.0,1号線浅草線,東京都,35.69217,139.784844,東京都
東村山,42555.0,新宿線,西武鉄道,35.760491,139.46584,東京都
東松原,14378.0,井の頭線,京王電鉄,35.662643,139.655661,東京都
東武練馬,52134.0,東上本線,東武鉄道,35.768604,139.661878,東京都
東池袋,38132.0,8号線有楽町線,東京地下鉄,35.72586,139.718986,東京都
東池袋四丁目,3743.0,荒川線,東京都,35.725444,139.720403,東京都
東秋留,8086.0,五日市線,東日本旅客鉄道,35.725908,139.310909,東京都
東銀座,67709.0,1号線浅草線,東京都,35.669617,139.767069,東京都
東長崎,24170.0,池袋線,西武鉄道,35.730192,139.683017,東京都
東陽町,102996.0,5号線東西線,東京地下鉄,35.669618,139.817731,東京都
東雲,13230.0,臨海副都心線,東京臨海高速鉄道,35.640732,139.804012,東京都
東青梅,11542.0,青梅線,東日本旅客鉄道,35.7899,139.272326,東京都
東高円寺,29765.0,4号線丸ノ内線,東京地下鉄,35.697917,139.658298,東京都
松が谷,2439.0,多摩都市モノレール線,多摩都市モノレール,35.631837,139.422099,東京都
松原,3113.0,世田谷線,東急電鉄,35.660033,139.642023,東京都
松陰神社前,9531.0,世田谷線,東急電鉄,35.643979,139.655274,東京都
板橋,60236.0,赤羽線,東日本旅客鉄道,35.746024,139.719569,東京都
板橋区役所前,31287.0,6号線三田線,東京都,35.751246,139.710264,東京都
板橋本町,32635.0,6号線三田線,東京都,35.76105,139.705653,東京都
柴又,7843.0,金町線,京成電鉄,35.756665,139.8755,東京都
柴崎,15817.0,京王線,京王電鉄,35.65417,139.566835,東京都
柴崎体育館,3862.0,多摩都市モノレール線,多摩都市モノレール,35.689803,139.40932,東京都
栄町,789.0,荒川線,東京都,35.750997,139.742345,東京都
根津,24206.0,9号線千代田線,東京地下鉄,35.717417,139.76565,東京都
桜上水,31663.0,京王線,京王電鉄,35.667559,139.631913,東京都
桜台,14154.0,池袋線,西武鉄道,35.738691,139.662379,東京都
桜新町,61954.0,田園都市線,東急電鉄,35.631674,139.645219,東京都
桜田門,12224.0,8号線有楽町線,東京地下鉄,35.677421,139.752097,東京都
桜街道,6381.0,多摩都市モノレール線,多摩都市モノレール,35.73877,139.416678,東京都
梅屋敷,14545.0,本線,京浜急行電鉄,35.566793,139.728188,東京都
梅島,32421.0,伊勢崎線,東武鉄道,35.772579,139.797644,東京都
梶原,2628.0,荒川線,東京都,35.750997,139.7479,東京都
森下,63689.0,10号線新宿線,東京都,35.687976,139.798148,東京都
椎名町,18146.0,池袋線,西武鉄道,35.726442,139.695016,東京都
武蔵五日市,7154.0,五日市線,東日本旅客鉄道,35.73224,139.228083,東京都
武蔵境,116492.0,中央線,東日本旅客鉄道,35.701998,139.543947,東京都
武蔵増戸,4390.0,五日市線,東日本旅客鉄道,35.730852,139.255914,東京都
武蔵大和,6825.0,多摩湖線,西武鉄道,35.756185,139.444175,東京都
武蔵小山,48334.0,目黒線,東急電鉄,35.620398,139.704409,東京都
武蔵小金井,106684.0,中央線,東日本旅客鉄道,35.701109,139.506338,東京都
武蔵引田,7222.0,五日市線,東日本旅客鉄道,35.729768,139.270245,東京都
武蔵新田,23588.0,東急多摩川線,東急電鉄,35.56796,139.692162,東京都
武蔵砂川,11196.0,拝島線,西武鉄道,35.72902,139.392236,東京都
武蔵野台,21169.0,京王線,京王電鉄,35.664196,139.511118,東京都
武蔵関,27659.0,新宿線,西武鉄道,35.727524,139.576887,東京都
水天宮前,58180.0,11号線半蔵門線,東京地下鉄,35.683754,139.784567,東京都
水道橋,125776.0,中央線,東日本旅客鉄道,35.702057,139.754512,東京都
氷川台,34762.0,8号線有楽町線,東京地下鉄,35.749634,139.665462,東京都
永田町,66041.0,7号線南北線,東京地下鉄,35.678421,139.739071,東京都
永福町,28086.0,井の頭線,京王電鉄,35.676224,139.642662,東京都
汐留,27203.0,12号線大江戸線,東京都,35.662951,139.760125,東京都
江北,12107.0,日暮里・舎人ライナー,東京都,35.773773,139.770397,東京都
江古田,28785.0,池袋線,西武鉄道,35.737552,139.672823,東京都
江戸川,5548.0,本線,京成電鉄,35.737723,139.896222,東京都
江戸川橋,45773.0,8号線有楽町線,東京地下鉄,35.709251,139.734041,東京都
池ノ上,8362.0,井の頭線,京王電鉄,35.66045,139.673132,東京都
池上,32969.0,池上線,東急電鉄,35.572043,139.703272,東京都
池尻大橋,56812.0,田園都市線,東急電鉄,35.650645,139.684577,東京都
池袋,917582.0,山手線,東日本旅客鉄道,35.729914,139.711154,東京都
河辺,23176.0,青梅線,東日本旅客鉄道,35.78454,139.284798,東京都
沼袋,16623.0,新宿線,西武鉄道,35.719443,139.663852,東京都
沼部,9476.0,東急多摩川線,東急電鉄,35.582791,139.673108,東京都
泉体育館,5954.0,多摩都市モノレール線,多摩都市モノレール,35.718772,139.419595,東京都
泉岳寺,170671.0,1号線浅草線,東京都,35.638231,139.73985,東京都
洗足,13239.0,目黒線,東急電鉄,35.610427,139.694382,東京都
洗足池,15871.0,池上線,東急電鉄,35.599928,139.691411,東京都
流通センター,14454.0,東京モノレール羽田線,東京モノレール,35.581293,139.749297,東京都
浅草,84355.0,3号線銀座線,東京地下鉄,35.710668,139.797647,東京都
浅草橋,89608.0,総武線,東日本旅客鉄道,35.697447,139.785982,東京都
浜松町,225734.0,東海道線,東日本旅客鉄道,35.655452,139.75707,東京都
浜田山,25480.0,井の頭線,京王電鉄,35.681613,139.627524,東京都
浜町,18635.0,10号線新宿線,東京都,35.68856,139.787816,東京都
浮間舟渡,39514.0,東北線,東日本旅客鉄道,35.791213,139.691375,東京都
淡路町,50269.0,4号線丸ノ内線,東京地下鉄,35.694892,139.767623,東京都
清滝,1345.0,高尾鋼索線,高尾登山電鉄,35.631084,139.266834,東京都
清澄白河,49852.0,11号線半蔵門線,東京地下鉄,35.682116,139.798732,東京都
清瀬,58830.0,池袋線,西武鉄道,35.772102,139.519918,東京都
渋谷,936944.0,東横線,東急電鉄,35.658506,139.701797,東京都
湯島,32511.0,9号線千代田線,東京地下鉄,35.706862,139.7699,東京都
溜池山王,63392.0,3号線銀座線,東京地下鉄,35.671839,139.741238,東京都
滝本,574.0,ケーブルカー,御岳登山鉄道,35.796064,139.16128,東京都
滝野川一丁目,1610.0,荒川線,東京都,35.747108,139.735401,東京都
潮見,25436.0,京葉線,東日本旅客鉄道,35.658702,139.81737,東京都
熊野前,8259.0,日暮里・舎人ライナー,東京都,35.749053,139.769565,東京都
片倉,9698.0,横浜線,東日本旅客鉄道,35.639695,139.341438,東京都
牛浜,8038.0,青梅線,東日本旅客鉄道,35.734602,139.333434,東京都
牛田,20364.0,伊勢崎線,東武鉄道,35.744387,139.811284,東京都
牛込柳町,18826.0,12号線大江戸線,東京都,35.699613,139.725126,東京都
牛込神楽坂,12431.0,12号線大江戸線,東京都,35.700724,139.735403,東京都
狛江,41774.0,小田原線,小田急電鉄,35.632145,139.577419,東京都
狭間,7259.0,高尾線,京王電鉄,35.640556,139.293331,東京都
玉川上水,37552.0,拝島線,西武鉄道,35.731937,139.418261,東京都
玉川学園前,39653.0,小田原線,小田急電鉄,35.563317,139.463349,東京都
王子,108168.0,東北線,東日本旅客鉄道,35.753219,139.737901,東京都
王子神谷,31896.0,7号線南北線,東京地下鉄,35.765328,139.735566,東京都
王子駅前,9239.0,荒川線,東京都,35.752941,139.737901,東京都
瑞江,49991.0,10号線新宿線,東京都,35.693506,139.89789,東京都
用賀,60422.0,田園都市線,東急電鉄,35.626507,139.634026,東京都
田原町,27273.0,3号線銀座線,東京地下鉄,35.709918,139.790398,東京都
田園調布,28655.0,東横線,東急電鉄,35.596872,139.66733,東京都
田無,63936.0,新宿線,西武鉄道,35.727356,139.539251,東京都
田町,218592.0,東海道線,東日本旅客鉄道,35.64573,139.747544,東京都
田端,74582.0,山手線,東日本旅客鉄道,35.738109,139.760733,東京都
甲州街道,8233.0,多摩都市モノレール線,多摩都市モノレール,35.678221,139.40932,東京都
町屋,55740.0,9号線千代田線,東京地下鉄,35.742248,139.781452,東京都
町屋二丁目,775.0,荒川線,東京都,35.743776,139.776787,東京都
町屋駅前,8555.0,荒川線,東京都,35.742943,139.780675,東京都
町田,246459.0,小田原線,小田急電鉄,35.542403,139.445157,東京都
白山,42662.0,6号線三田線,東京都,35.72136,139.752095,東京都
白糸台,6038.0,多摩川線,西武鉄道,35.666474,139.509868,東京都
白金台,14772.0,7号線南北線,東京地下鉄,35.637953,139.72624,東京都
白金高輪,32521.0,7号線南北線,東京地下鉄,35.642675,139.734017,東京都
百草園,7062.0,京王線,京王電鉄,35.657501,139.430847,東京都
目白,61680.0,山手線,東日本旅客鉄道,35.721194,139.706598,東京都
目黒,223329.0,目黒線,東急電鉄,35.633509,139.715686,東京都
相原,17816.0,横浜線,東日本旅客鉄道,35.606921,139.331635,東京都
矢口渡,23255.0,東急多摩川線,東急電鉄,35.562599,139.69994,東京都
矢川,15248.0,南武線,東日本旅客鉄道,35.68497,139.431957,東京都
矢野口,17174.0,南武線,東日本旅客鉄道,35.641671,139.520451,東京都
石川台,13556.0,池上線,東急電鉄,35.59704,139.685551,東京都
石神井公園,71474.0,池袋線,西武鉄道,35.743745,139.606107,東京都
砂川七番,4431.0,多摩都市モノレール線,多摩都市モノレール,35.723216,139.418178,東京都
祐天寺,27927.0,東横線,東急電鉄,35.637618,139.691048,東京都
神保町,117659.0,6号線三田線,東京都,35.695725,139.757902,東京都
神楽坂,36048.0,5号線東西線,東京地下鉄,35.703807,139.734681,東京都
神泉,10194.0,井の頭線,京王電鉄,35.657228,139.693659,東京都
神田,162092.0,中央線,東日本旅客鉄道,35.692948,139.770956,東京都
神谷町,72423.0,2号線日比谷線,東京地下鉄,35.662616,139.745015,東京都
福生,27684.0,青梅線,東日本旅客鉄道,35.742351,139.327962,東京都
秋川,11464.0,五日市線,東日本旅客鉄道,35.728046,139.286689,東京都
秋津,71805.0,池袋線,西武鉄道,35.778267,139.496808,東京都
秋葉原,381012.0,総武線,東日本旅客鉄道,35.69853,139.773095,東京都
程久保,1608.0,多摩都市モノレール線,多摩都市モノレール,35.655446,139.410988,東京都
稲城,18320.0,相模原線,京王電鉄,35.636171,139.500203,東京都
稲城長沼,14460.0,南武線,東日本旅客鉄道,35.644226,139.502703,東京都
稲荷町,15438.0,3号線銀座線,東京地下鉄,35.711362,139.782176,東京都
穴守稲荷,17636.0,空港線,京浜急行電鉄,35.550406,139.746464,東京都
立会川,15802.0,本線,京浜急行電鉄,35.598374,139.738796,東京都
立川,288914.0,中央線,東日本旅客鉄道,35.698024,139.41393,東京都
立川北,40305.0,多摩都市モノレール線,多摩都市モノレール,35.699469,139.412514,東京都
立川南,29866.0,多摩都市モノレール線,多摩都市モノレール,35.696275,139.412653,東京都
立飛,13156.0,多摩都市モノレール線,多摩都市モノレール,35.714328,139.417096,東京都
競艇場前,2773.0,多摩川線,西武鉄道,35.656169,139.499592,東京都
竹ノ塚,63092.0,伊勢崎線,東武鉄道,35.794492,139.790811,東京都
竹橋,37274.0,5号線東西線,東京地下鉄,35.690448,139.757457,東京都
竹芝,4126.0,東京臨海新交通臨海線,ゆりかもめ,35.654174,139.761903,東京都
等々力,25854.0,大井町線,東急電鉄,35.608454,139.647498,東京都
築地,53151.0,2号線日比谷線,東京地下鉄,35.667894,139.772373,東京都
築地市場,19620.0,12号線大江戸線,東京都,35.664895,139.766791,東京都
篠崎,36382.0,10号線新宿線,東京都,35.706087,139.90375,東京都
糀谷,25259.0,空港線,京浜急行電鉄,35.55449,139.729633,東京都
経堂,75323.0,小田原線,小田急電鉄,35.65131,139.636441,東京都
綾瀬,349331.0,9号線千代田線,東京地下鉄,35.762163,139.825171,東京都
緑が丘,9291.0,大井町線,東急電鉄,35.606455,139.679162,東京都
練馬,110966.0,池袋線,西武鉄道,35.737858,139.654491,東京都
練馬春日町,14392.0,12号線大江戸線,東京都,35.751355,139.640242,東京都
練馬高野台,24395.0,池袋線,西武鉄道,35.740579,139.616939,東京都
羽村,22878.0,青梅線,東日本旅客鉄道,35.758432,139.315935,東京都
自由が丘,125005.0,東横線,東急電鉄,35.607566,139.66908,東京都
舎人,8480.0,日暮里・舎人ライナー,東京都,35.805714,139.770118,東京都
舎人公園,4445.0,日暮里・舎人ライナー,東京都,35.796826,139.770118,東京都
船堀,53981.0,10号線新宿線,東京都,35.683727,139.863727,東京都
芝公園,23262.0,6号線三田線,東京都,35.653451,139.749737,東京都
芝浦ふ頭,4313.0,東京臨海新交通臨海線,ゆりかもめ,35.642314,139.757848,東京都
芦花公園,12890.0,京王線,京王電鉄,35.670586,139.608749,東京都
花小金井,49987.0,新宿線,西武鉄道,35.726106,139.513226,東京都
若松河田,26565.0,12号線大江戸線,東京都,35.699057,139.717905,東京都
若林,7606.0,世田谷線,東急電鉄,35.645978,139.659912,東京都
茅場町,94538.0,5号線東西線,東京地下鉄,35.679921,139.780066,東京都
茗荷谷,64833.0,4号線丸ノ内線,東京地下鉄,35.716805,139.737235,東京都
荏原中延,11760.0,池上線,東急電鉄,35.609927,139.711964,東京都
荏原町,14501.0,大井町線,東急電鉄,35.603761,139.707827,東京都
荒川一中前,699.0,荒川線,東京都,35.733777,139.787897,東京都
荒川七丁目,473.0,荒川線,東京都,35.741832,139.784286,東京都
荒川二丁目,845.0,荒川線,東京都,35.73872,139.784564,東京都
荒川区役所前,1689.0,荒川線,東京都,35.735166,139.786231,東京都
荒川車庫前,3350.0,荒川線,東京都,35.750997,139.752622,東京都
荒川遊園地前,2207.0,荒川線,東京都,35.750719,139.757899,東京都
荻窪,152460.0,中央線,東日本旅客鉄道,35.704611,139.619968,東京都
菊川,21160.0,10号線新宿線,東京都,35.688337,139.806093,東京都
萩山,8643.0,拝島線,西武鉄道,35.740409,139.47745,東京都
落合,23076.0,5号線東西線,東京地下鉄,35.710722,139.686073,東京都
落合南長崎,17454.0,12号線大江戸線,東京都,35.722943,139.68374,東京都
葛西,89311.0,5号線東西線,東京地下鉄,35.663591,139.872143,東京都
葛西臨海公園,25120.0,京葉線,東日本旅客鉄道,35.644399,139.861617,東京都
蒲田,227292.0,東海道線,東日本旅客鉄道,35.562155,139.71555,東京都
蓮根,17632.0,6号線三田線,東京都,35.784048,139.679015,東京都
蓮沼,7508.0,池上線,東急電鉄,35.564349,139.708467,東京都
蔵前,33542.0,1号線浅草線,東京都,35.704475,139.792065,東京都
虎ノ門,80864.0,3号線銀座線,東京地下鉄,35.670172,139.750098,東京都
表参道,154173.0,3号線銀座線,東京地下鉄,35.66545,139.712074,東京都
西八王子,55998.0,中央線,東日本旅客鉄道,35.656498,139.31244,東京都
西台,22647.0,6号線三田線,東京都,35.786908,139.673543,東京都
西国分寺,50840.0,中央線,東日本旅客鉄道,35.699775,139.465704,東京都
西国立,17884.0,南武線,東日本旅客鉄道,35.693469,139.424235,東京都
西大井,31864.0,東海道線,東日本旅客鉄道,35.601789,139.721825,東京都
西大島,24873.0,10号線新宿線,東京都,35.68931,139.826285,東京都
西太子堂,734.0,世田谷線,東急電鉄,35.644645,139.666245,東京都
西小山,29454.0,目黒線,東急電鉄,35.615676,139.698883,東京都
西巣鴨,26467.0,6号線三田線,東京都,35.743414,139.728818,東京都
西府,18184.0,南武線,東日本旅客鉄道,35.671,139.457372,東京都
西新井,58836.0,伊勢崎線,東武鉄道,35.777217,139.790451,東京都
西新井大師西,11172.0,日暮里・舎人ライナー,東京都,35.78155,139.770119,東京都
西新宿,69891.0,4号線丸ノ内線,東京地下鉄,35.694446,139.692573,東京都
西新宿五丁目,20119.0,12号線大江戸線,東京都,35.689613,139.684019,東京都
西日暮里,168512.0,東北線,東日本旅客鉄道,35.73211,139.766788,東京都
西早稲田,32955.0,13号線副都心線,東京地下鉄,35.70739,139.709016,東京都
西武園,3070.0,西武園線,西武鉄道,35.768045,139.448701,東京都
西武新宿,135139.0,新宿線,西武鉄道,35.695335,139.700017,東京都
西武柳沢,14614.0,新宿線,西武鉄道,35.728635,139.552611,東京都
西武立川,10623.0,拝島線,西武鉄道,35.726271,139.370515,東京都
西永福,16262.0,井の頭線,京王電鉄,35.67878,139.635384,東京都
西立川,11858.0,青梅線,東日本旅客鉄道,35.703578,139.393681,東京都
西荻窪,79272.0,中央線,東日本旅客鉄道,35.703777,139.599636,東京都
西葛西,88528.0,5号線東西線,東京地下鉄,35.664424,139.859756,東京都
西調布,15112.0,京王線,京王電鉄,35.657058,139.530088,東京都
西馬込,39302.0,1号線浅草線,東京都,35.587264,139.706327,東京都
西高島平,11687.0,6号線三田線,東京都,35.79199,139.645906,東京都
要町,36047.0,8号線有楽町線,東京地下鉄,35.733137,139.698265,東京都
見沼代親水公園,12259.0,日暮里・舎人ライナー,東京都,35.814602,139.770673,東京都
調布,109110.0,京王線,京王電鉄,35.651864,139.544421,東京都
護国寺,37393.0,8号線有楽町線,東京地下鉄,35.719166,139.727319,東京都
谷保,18140.0,南武線,東日本旅客鉄道,35.681416,139.446734,東京都
谷在家,9863.0,日暮里・舎人ライナー,東京都,35.788771,139.770119,東京都
豊島園,9871.0,豊島線,西武鉄道,35.74194,139.647936,東京都
豊洲,176881.0,8号線有楽町線,東京地下鉄,35.655479,139.795595,東京都
豊田,58778.0,中央線,東日本旅客鉄道,35.6595,139.381489,東京都
豪徳寺,24471.0,小田原線,小田急電鉄,35.653672,139.647523,東京都
赤土小学校前,5055.0,日暮里・舎人ライナー,東京都,35.742943,139.76901,東京都
赤坂,66289.0,9号線千代田線,東京地下鉄,35.67206,139.736404,東京都
赤坂見附,78766.0,3号線銀座線,東京地下鉄,35.676893,139.737321,東京都
赤羽,173036.0,東北線,東日本旅客鉄道,35.77766,139.720957,東京都
赤羽岩淵,82352.0,7号線南北線,東京地下鉄,35.783436,139.721122,東京都
赤羽橋,22271.0,12号線大江戸線,東京都,35.654896,139.744016,東京都
越中島,9614.0,京葉線,東日本旅客鉄道,35.667951,139.792622,東京都
足立小台,3424.0,日暮里・舎人ライナー,東京都,35.754608,139.770398,東京都
辰巳,25402.0,8号線有楽町線,東京地下鉄,35.645593,139.810539,東京都
都庁前,27800.0,12号線大江戸線,東京都,35.690447,139.691519,東京都
都立大学,44353.0,東横線,東急電鉄,35.617815,139.676467,東京都
都立家政,16356.0,新宿線,西武鉄道,35.722331,139.644604,東京都
野方,21546.0,新宿線,西武鉄道,35.71972,139.653048,東京都
金町,91280.0,常磐線,東日本旅客鉄道,35.769525,139.870277,東京都
銀座,188770.0,2号線日比谷線,東京地下鉄,35.672117,139.764569,東京都
銀座一丁目,36285.0,8号線有楽町線,東京地下鉄,35.67456,139.766679,東京都
錦糸町,175180.0,総武線,東日本旅客鉄道,35.696421,139.813952,東京都
長原,13971.0,池上線,東急電鉄,35.602262,139.697799,東京都
長沼,3570.0,京王線,京王電鉄,35.642807,139.366214,東京都
門前仲町,92275.0,5号線東西線,東京地下鉄,35.672395,139.795122,東京都
雑司が谷,17807.0,13号線副都心線,東京地下鉄,35.720444,139.714849,東京都
雑色,27889.0,本線,京浜急行電鉄,35.549684,139.714967,東京都
雪が谷大塚,20611.0,池上線,東急電鉄,35.591985,139.680996,東京都
青井,12000.0,常磐新線,首都圏新都市鉄道,35.772662,139.820393,東京都
青山一丁目,81621.0,3号線銀座線,東京地下鉄,35.67281,139.724017,東京都
青梅,10382.0,青梅線,東日本旅客鉄道,35.79029,139.258383,東京都
青梅街道,7528.0,多摩湖線,西武鉄道,35.730605,139.476562,東京都
青海,1707.0,東京臨海新交通臨海線,ゆりかもめ,35.6249,139.781514,東京都
青物横丁,30748.0,本線,京浜急行電鉄,35.609345,139.742989,東京都
青砥,43907.0,本線,京成電鉄,35.745722,139.856168,東京都
面影橋,822.0,荒川線,東京都,35.712945,139.714293,東京都
飛田給,22229.0,京王線,京王電鉄,35.660196,139.523311,東京都
飛鳥山,993.0,荒川線,東京都,35.750441,139.737623,東京都
飯田橋,138426.0,5号線東西線,東京地下鉄,35.702113,139.744847,東京都
馬喰横山,96253.0,10号線新宿線,東京都,35.692058,139.782733,東京都
馬喰町,43620.0,総武線,東日本旅客鉄道,35.693392,139.782483,東京都
馬込,23527.0,1号線浅草線,東京都,35.596485,139.711771,東京都
駒場東大前,31775.0,井の頭線,京王電鉄,35.658645,139.684493,東京都
駒沢大学,67494.0,田園都市線,東急電鉄,35.633508,139.661801,東京都
駒込,81812.0,山手線,東日本旅客鉄道,35.73647,139.746872,東京都
高井戸,35673.0,井の頭線,京王電鉄,35.683306,139.615025,東京都
高円寺,86592.0,中央線,東日本旅客鉄道,35.705333,139.649826,東京都
高尾,47870.0,中央線,東日本旅客鉄道,35.642194,139.281776,東京都
高尾山,1345.0,高尾鋼索線,高尾登山電鉄,35.631084,139.256084,東京都
高尾山口,9492.0,高尾線,京王電鉄,35.632223,139.269945,東京都
高島平,25179.0,6号線三田線,東京都,35.788824,139.661321,東京都
高幡不動,47988.0,京王線,京王電鉄,35.661834,139.414321,東京都
高松,7024.0,多摩都市モノレール線,多摩都市モノレール,35.709884,139.413207,東京都
高田馬場,334530.0,山手線,東日本旅客鉄道,35.713333,139.704294,東京都
高輪台,12110.0,1号線浅草線,東京都,35.631342,139.730073,東京都
高野,5917.0,日暮里・舎人ライナー,東京都,35.768495,139.770675,東京都
鬼子母神前,2564.0,荒川線,東京都,35.720166,139.714849,東京都
鮫洲,9348.0,本線,京浜急行電鉄,35.605123,139.742546,東京都
鵜の木,17709.0,東急多摩川線,東急電鉄,35.575347,139.68083,東京都
鶯谷,42224.0,東北線,東日本旅客鉄道,35.720306,139.779092,東京都
鶴川,57563.0,小田原線,小田急電鉄,35.583121,139.480929,東京都
鷹の台,23092.0,国分寺線,西武鉄道,35.723411,139.461063,東京都
鷺ノ宮,28112.0,新宿線,西武鉄道,35.722608,139.638938,東京都
麹町,49806.0,8号線有楽町線,東京地下鉄,35.684781,139.737459,東京都
麻布十番,39125.0,7号線南北線,東京地下鉄,35.656007,139.737072,東京都
